1945:         syncServicesToCore();
1946:         const staffMap = {};
1947:         if (Array.isArray(staffList)) {
1948:             staffList.forEach(s => {
1949:                 const sId = window.normalizeStaffId ? window.normalizeStaffId(String(s.id).trim()) : String(s.id).trim();
1950:                 const rawStart = s['上班'] || s.start || s.shiftStart || "00:00";
1951:                 const rawEnd = s['下班'] || s.end || s.shiftEnd || "00:00";
1952:                 const dayStatus = s[dateStr] || s[dateStr.replace(/\//g, '-')] || "";
1953:                 let isOff = (String(s.offDays || "").includes(dateStr) || String(dayStatus).toUpperCase().includes('OFF') || String(dayStatus).toUpperCase() === 'X');
1954:                 staffMap[sId] = {
1955:                     id: sId, gender: s.gender, start: rawStart, end: rawEnd,
1956:                     isStrictTime: (s.isStrictTime === true || String(s.isStrictTime).toUpperCase() === 'TRUE'), off: isOff,
1957:                     offDays: s.offDays, customShifts: s.customShifts
1958:                 };
1959:                 if (s.name) staffMap[window.normalizeStaffId ? window.normalizeStaffId(String(s.name).trim()) : String(s.name).trim()] = staffMap[sId];
2181:         const staffMap = {};
2182:         if (Array.isArray(staffList)) {
2183:             staffList.forEach(s => {
2184:                 // CHUẨN HÓA ID KEY CHO STAFFMAP
2185:                 const sId = normalizeStaffId(String(s.id).trim());
2186:                 const rawStart = s['上班'] || s.start || s.shiftStart || "00:00";
2187:                 const rawEnd = s['下班'] || s.end || s.shiftEnd || "00:00";
2188:                 const dayStatus = s[targetDateStandard] || s[targetDateStandard.replace(/\//g, '-')] || "";
2189:                 let isOff = (String(s.offDays || "").includes(targetDateStandard) || String(dayStatus).toUpperCase().includes('OFF') || String(dayStatus).toUpperCase() === 'X');
2190:                 staffMap[sId] = {
2191:                     id: sId, gender: s.gender, start: rawStart, end: rawEnd,
2192:                     isStrictTime: (s.isStrictTime === true || String(s.isStrictTime).toUpperCase() === 'TRUE'), off: isOff,
2193:                     offDays: s.offDays, customShifts: s.customShifts
2194:                 };
2195:                 // Đồng bộ cả key name nếu có
