2951:                         gioDen: form.time,
2952:                         nhanVien: detailedGuests[0].staff,
2953:                         isYouTui: detailedGuests[0].isYouTui,
2954:                         isGuaSha: detailedGuests[0].isGuaSha,
2955:                         isHuaGuan: detailedGuests[0].isHuaGuan,
2956:                         isBaGuan: detailedGuests[0].isBaGuan,
2957:                         serviceCode: detailedGuests[0].serviceCode,
2958:                         staffId2: detailedGuests[1]?.staff || null,
2959:                         staffId3: detailedGuests[2]?.staff || null,
2960:                         staffId4: detailedGuests[3]?.staff || null,
2961:                         staffId5: detailedGuests[4]?.staff || null,
2962:                         staffId6: detailedGuests[5]?.staff || null,
2963:                         staffId7: detailedGuests[6]?.staff || null,
2964:                         staffId8: detailedGuests[7]?.staff || null,
2965:                         staffId9: detailedGuests[8]?.staff || null,
2966:                         ghiChu: noteStr,
2967:                         adminNote: form.adminNote,
2968:                         timeToArrive: form.timeToArrive,
2969:                         guestDetails: detailedGuests,
2970:                         flow: detailedGuests[0].flowCode,
2971:                         flowCode: detailedGuests[0].flowCode,
2972:                         mainFlow: detailedGuests[0].flowCode,
2973:                         phase1_duration: detailedGuests[0].phase1_duration,
2974:                         phase2_duration: detailedGuests[0].phase2_duration,
2975: 
2976:                         allocated_resource: detailedGuests[0].allocated_resource,
2977:                         phase1_resource: detailedGuests[0].phase1_resource,
2978:                         phase2_resource: detailedGuests[0].phase2_resource,
2979:                         status: isStandby ? (window.BOOKING_STATUS ? window.BOOKING_STATUS.STANDBY : '候補') : undefined,
2980: 
2981:                         proposedUpdates: finalCheck ? (finalCheck.proposedUpdates || []) : [],
2982:                         rowId: editingBooking ? editingBooking.rowId : null
2983:                     };
2984: 
2985:                     finalPayloads.push(payload);
2986:                 }
2987: 
2988:                 if (onSave) {
2989:                     await Promise.resolve(onSave(finalPayloads));
2990:                     forceGlobalRefresh();
2991:                     setTimeout(() => { onClose(); setIsSubmitting(false); }, 500);
2992:                 }
2993:             } catch (err) { Swal.fire({ title: '系統提示', html: "儲存失敗：" + (err.response?.data?.error || err.message), icon: 'error' }); setIsSubmitting(false); }
2994:         };
2995: 
2996:         const configTime = window.SYSTEM_CONFIG?.OPERATION_TIME || { OPEN_HOUR: 8, CUT_OFF_HOUR: 2 };
2997:         const HOURS_LIST = [];
2998:         let endDisplayHr = (configTime.CUT_OFF_HOUR - 1 + 24) % 24;
2999:         let currentHr = configTime.OPEN_HOUR;
3000:         for (let i = 0; i < 24; i++) {
