2182:         if (Array.isArray(staffList)) {
2183:             staffList.forEach(s => {
2184:                 // CHUẨN HÓA ID KEY CHO STAFFMAP
2185:                 const sId = normalizeStaffId(String(s.id).trim());
2186:                 const rawStart = s['上班'] || s.start || s.shiftStart || "00:00";
2187:                 const rawEnd = s['下班'] || s.end || s.shiftEnd || "00:00";
2188:                 const dayStatus = s[targetDateStandard] || s[targetDateStandard.replace(/\//g, '-')] || "";
2189:                 let isOff = (String(s.offDays || "").includes(targetDateStandard) || String(dayStatus).toUpperCase().includes('OFF') || String(dayStatus).toUpperCase() === 'X');
2190:                 staffMap[sId] = {
2191:                     id: sId, gender: s.gender, start: rawStart, end: rawEnd,
2192:                     isStrictTime: (s.isStrictTime === true || String(s.isStrictTime).toUpperCase() === 'TRUE'), off: isOff,
2193:                     offDays: s.offDays, customShifts: s.customShifts
2194:                 };
2195:                 // Đồng bộ cả key name nếu có
2196:                 if (s.name) staffMap[normalizeStaffId(String(s.name).trim())] = staffMap[sId];
2197:             });
2198:         }
2199:         try {
2200:             const result = CoreKernel.checkRequestAvailability(targetDateStandard, time, coreGuests, coreBookings, staffMap, { location: locationStr || '本館' });
2201:             return result.feasible
2202:                 ? { valid: true, details: result.details, proposedUpdates: result.proposedUpdates, debug: result.debug }
2203:                 : { valid: false, reason: result.reason, debug: result.debug };
2204:         } catch (err) { return { valid: false, reason: "System Error: " + err.message }; }
2205:     };
2206: 
2207:     const forceGlobalRefresh = () => { if (typeof window.fetchDataAndRender === 'function') window.fetchDataAndRender(); else window.location.reload(); };
2208: 
2209:     // ==================================================================================
2210:     // 4. COMPONENT: PHONE BOOKING MODAL
