1873:                                 errorMsg = '女老師不夠';
1874:                             } else if (!['RANDOM', '隨機', 'Any', 'undefined', '不指定'].includes(staffReq)) {
1875:                                 if (outReason.reason === 'OFF') {
1876:                                     errorMsg = `[${staffReq}]老師沒有上班`;
1877:                                 } else if (outReason.reason === 'BUSY') {
1878:                                     errorMsg = `${staffReq}老師 ${outReason.time}已經有客人`; 
1879:                                 } else if (outReason.reason === 'BEFORE_SHIFT') {
1880:                                     errorMsg = `[${staffReq}]老師${outReason.time}還沒來上班`;
1881:                                 } else if (outReason.reason === 'OUT_OF_SHIFT') {
1882:                                     errorMsg = `[${staffReq}]老師已經下班了`;
1883:                                 } else {
1884:                                     errorMsg = `[${staffReq}]老師沒有上班`; 
1885:                                 }
1886:                             }
1887:                         }
1888:                         failureLog.push(`❌ ${errorMsg}`);
1889:                         break;
1890:                     }
1891:                     const detail = scenarioDetails.find(d => d.guestIndex === item.guest.idx);
1892:                     if (detail) detail.staff = assignedStaff;
